Sex,Race,Charge,Bond,Duration_Jail
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,THEFT OF A FIREARM,12500.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,12500.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,150000.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,16
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,AGGRAVATED BURGLARY,175000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,100000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
F,White,DOMESTIC ABUSE BATTE,2500.0,2
M,Black,D/L REQUIRED (STATE),0.0,2
M,Black,INSPECTION STICKER S,0.0,2
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS F/ARM/BREC PARK,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,5000.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,623
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FIRST DEGREE ROBBERY,100000.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,8
M,Black,FUGITIVE FROM JUSTIC,0.0,8
M,Black,DOMESTIC ABUSE BATTE,5000.0,8
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CYBERSTALKING,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,FUGITIVE FROM JUSTIC,0.0,0
M,Hispanic,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,None,RESISTING AN OFFICER,0.0,-1
M,White,DRIV ON SIDEWALK/CC,0.0,0
M,White,SIMPLE ESCAPE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,POSS/DIST MANUF SCHE,0.0,1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,25
M,Black,POSS SCH 1 DRUGS,20000.0,0
M,Black,BURGLARY/S INHAB DWE,30000.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,3
M,Black,FUGITIVE FROM JUSTIC,0.0,101
M,Black,DOMESTIC ABUSE BATTE,4000.0,-1
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,Black,UNAU ENTRY INHAB DWE,25000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,White,ILLEGAL CARRYING OF,33000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,AGGRAVATED BURGLARY,7500.0,-1
M,Black,POSS SCH 1 DRUGS,32000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,30
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,1500.0,0
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FIRST DEGREE ROBBERY,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,93
M,Black,FUGITIVE FROM JUSTIC,0.0,188
M,Black,AGGRAVATED BURGLARY,0.0,188
M,Black,D/L REQUIRED (STATE),0.0,188
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SIMPLE ESCAPE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,DOMESTIC ABUSE BATTE,7500.0,4
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS SCH 1 DRUGS,6000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,White,INSPECTION STICKER S,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,AGGRAVATED BURGLARY,100000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CONTRABAND PENAL INS,500.0,-1
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS/DIST MANUF SCHE,12000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,CRUELTY TO JUVENILES,50000.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,575
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,RESISTING AN OFFICER,80000.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,500.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,194
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Hispanic,UNAU ENTRY INHAB DWE,3250.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,VEH TRESPASS,200.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,10000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,White,THEFT UNDER $50 ALL,2500.0,-1
M,White,POSS/DIST MANUF SCHE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,200000.0,-1
M,White,RESISTING AN OFFICER,0.0,160
M,White,THEFT/MISD/SHOPLIFTI,0.0,160
M,Hispanic,DOMESTIC ABUSE BATTE,3500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,5000.0,-1
M,Black,D/L REQUIRED (STATE),0.0,196
M,Black,POSS SCH 1 DRUGS,0.0,196
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SIMPLE ESCAPE,5000.0,-1
M,Black,POSS/DIST MANF CULT,20000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,10000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,52
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,30000.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,White,THEFT/MISD/SHOPLIFTI,500.0,19
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,Black,SIMPLE ESCAPE,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,5000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,POSS SCH 1 DRUGS,500.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,None,D/L REQUIRED (STATE),0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,-1
M,Black,POSS SCH 1 DRUGS,25000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,DOMESTIC ABUSE BATTE,3000.0,0
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,AGGRAVATED BURGLARY,60000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,BURGLARY/S INHAB DWE,10000.0,-1
F,White,PROBATION OR PAROLE,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,124
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,16
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,UNAU ENTRY INHAB DWE,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,CRIMINAL MISCHIEF,0.0,278
F,Black,CRIMINAL MISCHIEF,0.0,278
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,DOMESTIC ABUSE BATTE,2500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,5
M,Black,DOMESTIC ABUSE BATTE,2500.0,5
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,SEX OFFENDER REGISTR,5000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,None,DIST/MANF SCH 2 DRUG,0.0,-1
M,None,RESISTING AN OFFICER,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3500.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,White,RESISTING AN OFFICER,2500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,50000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,25000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,POSS SCH 1 DRUGS,10000.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,500.0,5
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,1000.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,171
M,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,UNAU ENTRY INHAB DWE,100000.0,-1
M,Black,DOMESTIC ABUSE BATTE,35000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,6
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,AGGRAVATED BURGLARY,100000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,2
M,White,RESISTING AN OFFICER,0.0,11
M,White,INSPECTION STICKER S,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,157
M,Black,FUGITIVE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 3 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,1000.0,-1
M,White,ILLEGAL CARRYING OF,0.0,-1
M,White,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,77000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
