Sex,Race,Charge,Bond,Duration_Jail
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,5000.0,1
M,Black,WARRANT/BENCH WARRAN,1300.0,1
M,Black,WARRANT/BENCH WARRAN,2600.0,1
M,Black,WARRANT/BENCH WARRAN,575.0,1
M,Black,FORGERY,5500.0,1
M,Black,THEFT,0.0,1
M,Black,POSS LEGEND DRUG,0.0,1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,HELMET REQUIRED,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
M,Black,BATT/SIMPLE/CC,500.0,-1
M,Black,ENT/REM AFTER FORB/C,700.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,URINATING IN PUBLIC/,200.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,D/L SUSP/REV,0.0,5
M,Black,CRIM DAM TO PROP/SIM,500.0,5
M,Black,HELMET REQUIRED,900.0,5
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,5500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,3
M,Black,WARRANT/BENCH WARRAN,200.0,3
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,37500.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,THEFT,5000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,1500.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
M,White,D/L NOT IN POSS/CC,0.0,-1
M,White,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,HOME INVASION,60000.0,-1
M,Black,THEFT,0.0,-1
M,White,HIT & RUN,0.0,0
F,Black,THEFT,900.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,ENT/REM AFTER FORB/C,700.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,13000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,THEFT,5000.0,-1
F,Black,THEFT,10000.0,-1
F,White,THEFT,10000.0,0
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,150000.0,-1
M,White,UNAU ENTRY BUSINESS,10000.0,-1
M,White,D/L NOT IN POSS/CC,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,White,THEFT,500.0,5
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,BATTERY OF A POLICE,5000.0,-1
F,Black,BATTERY OF A POLICE,2000.0,1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,1
M,White,THEFT,3000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,ILL USE OF A WEAPON,15000.0,-1
M,Black,HOME INVASION,20000.0,-1
M,White,IDENTITY THEFT,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,THEFT,0.0,40
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,5000.0,-1
M,White,WARRANT/BENCH WARRAN,250.0,-1
M,White,WARRANT/BENCH WARRAN,1000.0,-1
M,White,WARRANT/BENCH WARRAN,15000.0,-1
M,White,WARRANT/BENCH WARRAN,500.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,186
M,Black,UNKNOWN CHARGE FROM,0.0,159
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,NUISANCE TO BE ABATE,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,ILL USE OF A WEAPON,0.0,1
F,Black,ASSAULT BY DRIVE-BY,0.0,1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,4
M,Black,WARRANT/BENCH WARRAN,0.0,4
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,91
M,Black,EQUIPMENT VIOL/CC,0.0,91
M,Black,D/L NOT IN POSS/CC,0.0,91
M,Black,THEFT OF A MOTOR VEH,0.0,914
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,346
M,Black,WARRANT/BENCH WARRAN,0.0,0
M,White,THEFT,0.0,65
M,White,THEFT,0.0,3
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,35
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
M,White,THEFT OF A MOTOR VEH,5000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,POSS SCH 5 DRUGS,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT,5250.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,White,"FAIL TO SIGNAL, IMPR",0.0,0
M,Black,DRINKING IN PUBLIC/C,500.0,-1
M,Black,ENT/REM AFTER FORB/C,500.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,16
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,MINORS/USE CDS IN PR,0.0,-1
M,Black,TERRORIZING,500000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,2
M,White,WARRANT/BENCH WARRAN,0.0,5
M,Black,WARRANT/BENCH WARRAN,0.0,107
M,Black,FALSE IMPRISONMENT,0.0,107
M,Black,POSS LEGEND DRUG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,MONETARY INSTRUMENT,2500.0,-1
F,White,THEFT,0.0,-1
M,Black,TRESPASSING ON BREC,23000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,HOME INVASION,0.0,0
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,2
F,White,WARRANT/BENCH WARRAN,0.0,0
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,1
M,Black,UNAU USE OF MOTOR VE,20000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,25000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,700.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,700.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,POSS SCH 3 DRUGS,5000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,623
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,32
M,Black,URINATING IN PUBLIC/,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,0
M,Hispanic,HOME INVASION,46500.0,0
M,Hispanic,SECOND DEGREE RAPE/F,25000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,105000.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,D/L NOT IN POSS/CC,0.0,0
M,White,THEFT OF A MOTOR VEH,27000.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,10000.0,25
M,Black,UNKNOWN CHARGE FROM,1000.0,25
M,Black,D/L NOT IN POSS/CC,0.0,25
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNAU ENTRY BUSINESS,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,POSS SCH 5 DRUGS,0.0,0
M,Black,BATT/SIMPLE/CC,500.0,0
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,WARRANT/BENCH WARRAN,250.0,3
M,Black,WARRANT/BENCH WARRAN,0.0,101
M,Black,WARRANT/BENCH WARRAN,100000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,ILL USE OF A WEAPON,225000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,33
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,THEFT OF UTILITY SER,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,White,THEFT,10000.0,-1
M,White,THEFT,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,2060.0,-1
F,White,UNAU USE OF MOTOR VE,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,3500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,HIT & RUN,0.0,1
M,White,D/L SUSP/REV,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU ENTRY BUSINESS,120000.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,30
M,Black,D/L SUSP/REV,0.0,30
M,Black,EQUIPMENT VIOL/CC,0.0,30
M,White,TERRORIZING,0.0,1
M,White,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,124
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,93
M,White,THEFT OF A MOTOR VEH,15000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,59
M,Black,RED LIGHT/DISOBEY/CC,0.0,59
M,Black,HIT & RUN,0.0,188
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,2
F,White,SPEEDING/CC,0.0,0
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,500.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
F,Black,DRINKING IN PUBLIC/C,0.0,-1
M,White,UNAU USE OF MOTOR VE,15000.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,1
F,White,THEFT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,6
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,BATTERY OF A POLICE,500.0,0
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,None,D/L SUSP/REV,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,White,WARRANT/BENCH WARRAN,5000.0,-1
M,Black,ILL USE OF A WEAPON,5000.0,67
M,Black,CRIM DAM TO PROP/AGG,0.0,67
F,None,ENT/REM AFTER FORB/C,200.0,0
M,Black,MONETARY INSTRUMENT,3000.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,1750.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,ENT/REM AFTER FORB/C,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,1
F,Black,THEFT,0.0,0
F,Black,D/L NOT IN POSS/CC,200.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,600.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,EQUIPMENT VIOL/CC,800.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,575
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,DIST/PEACE/INTOXICAT,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,3
M,White,D/L NOT IN POSS/CC,0.0,3
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MONETARY INSTRUMENT,4000.0,-1
M,Black,FORGERY,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,SECOND DEGREE RAPE/F,500000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,White,MONETARY INSTRUMENT,12500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,100000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,THEFT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Hispanic,HOME INVASION,0.0,130
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,529
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,2210.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,750.0,0
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,10000.0,-1
M,Hispanic,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,5000.0,3
M,White,UNAU ENTRY BUSINESS,0.0,160
M,White,NUISANCE TO BE ABATE,0.0,160
M,White,ENT/REM AFTER FORB/C,0.0,160
M,White,THEFT,0.0,-1
M,White,FORGERY,0.0,-1
F,Black,CHILD RESTRAINTS,0.0,21
F,Black,D/L SUSP/REV,0.0,21
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,FORGERY,0.0,0
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
